INSERT [dbo].[Kategoria] ([Id_Kategoria],[nazwa]) VALUES (0,'PC'), (1,'laptop'), (2,'MAC')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (358,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (359,124,9,3,5,'karta','20181223')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (359,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (360,137,21,4,2,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (360,'20190122')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (361,143,38,1,1,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (361,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (362,45,32,2,1,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (362,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (363,108,21,1,1,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (363,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (364,98,22,1,3,'karta','20181225')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (364,'20190126')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (365,116,24,5,2,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (365,'20190127')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (366,112,3,1,3,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (366,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (367,292,9,4,2,'karta','20181225')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (367,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (368,82,12,3,4,'karta','20181223')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (368,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (369,322,15,3,4,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (369,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (370,174,0,2,2,'karta','20181225')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (370,'20190117')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (371,101,35,3,3,'karta','20181225')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (371,'20190125')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (372,277,30,3,1,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (372,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (373,75,2,5,4,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (373,'20190119')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (374,111,27,1,5,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (374,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (375,132,22,1,4,'karta','20181210')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (375,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (376,265,18,3,2,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (376,'20190127')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (377,283,28,3,4,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (377,'20190127')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (378,171,34,2,3,'karta','20181221')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (378,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (379,190,32,5,5,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (379,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (380,108,15,4,4,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (380,'20190113')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (381,208,5,4,4,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (381,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (382,140,34,1,1,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (382,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (383,289,24,5,1,'karta','20181218')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (383,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (384,215,33,1,2,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (384,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (385,33,38,2,3,'karta','20181210')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (385,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (386,75,6,4,3,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (386,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (387,36,34,3,3,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (387,'20190123')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (388,254,21,5,3,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (388,'20190119')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (389,55,5,5,2,'karta','20181210')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (389,'20190115')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (390,42,15,1,3,'karta','20181220')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (390,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (391,95,38,5,4,'karta','20181226')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (391,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (392,266,16,3,2,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (392,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (393,277,2,4,2,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (393,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (394,74,25,1,5,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (394,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (395,187,0,1,2,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (395,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (396,212,22,2,2,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (396,'20190112')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (397,261,5,4,2,'karta','20181223')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (397,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (398,304,36,1,3,'karta','20181218')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (398,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (399,176,29,5,3,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (399,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (400,97,12,4,1,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (400,'20190126')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (401,182,16,1,5,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (401,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (402,41,21,4,4,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (402,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (403,271,35,5,3,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (403,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (404,264,3,4,1,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (404,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (405,261,5,2,3,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (405,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (406,138,29,1,5,'karta','20181226')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (406,'20190115')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (407,138,1,2,3,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (407,'20190127')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (408,70,35,1,3,'karta','20181224')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (408,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (409,296,30,2,3,'karta','20181214')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (409,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (410,48,14,3,3,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (410,'20190119')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (411,78,23,3,5,'karta','20181214')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (411,'20190127')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (412,80,31,1,4,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (412,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (413,325,7,4,4,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (413,'20190129')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (414,144,6,3,5,'karta','20181223')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (414,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (415,234,0,3,1,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (415,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (416,234,33,5,5,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (416,'20190125')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (417,95,15,4,2,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (417,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (418,88,5,4,2,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (418,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (419,82,13,3,4,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (419,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (420,338,14,5,2,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (420,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (421,112,4,5,4,'karta','20181210')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (421,'20190115')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (422,11,2,5,5,'karta','20181220')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (422,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (423,73,5,5,3,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (423,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (424,171,16,3,3,'karta','20181228')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (424,'20190120')
